   -1       147            -18.3744     Y half-width filter 47
   -1       148            -18.3744     Y half-width filter 48
   -1       149            -18.3744     Y half-width filter 49
   -1       150            -18.3744     Y half-width filter 50
   -1       151            -18.3744     Y half-width filter 51
   -1       152            -18.3744     Y half-width filter 52
   -1       153            -18.3744     Y half-width filter 53
   -1       154            -18.3744     Y half-width filter 54
   -1       155            -18.3744     Y half-width filter 55
   -2        11             18.4992     X Offset for filter 11
   -2        12             15.6103     X Offset for filter 12
   -2        13             18.5317     X Offset for filter 13
   -2        14             15.6378     X Offset for filter 14
   -2        15             12.1712     X Offset for filter 15
   -2        16              9.2695     X Offset for filter 16
   -2        17             12.1927     X Offset for filter 17
   -2        18             9.28592     X Offset for filter 18
   -2        19              5.8187     X Offset for filter 19
   -2        20             2.90997     X Offset for filter 20
   -2        21             5.82902     X Offset for filter 21
   -2        22             2.91513     X Offset for filter 22
   -2        23             18.5681     X Offset for filter 23
   -2        24             15.6686     X Offset for filter 24
   -2        25             18.5953     X Offset for filter 25
   -2        26             15.6916     X Offset for filter 26
   -2        27             12.2168     X Offset for filter 27
   -2        28             9.30429     X Offset for filter 28
   -2        29             12.2348     X Offset for filter 29
   -2        30             9.31799     X Offset for filter 30
   -2        31             5.84057     X Offset for filter 31
   -2        32             2.92091     X Offset for filter 32
   -2        33             5.84918     X Offset for filter 33
   -2        34             2.92522     X Offset for filter 34
   -2        35              18.625     X Offset for filter 35
   -2        36             15.7167     X Offset for filter 36
   -2        37             18.6465     X Offset for filter 37
   -2        38             15.7349     X Offset for filter 38
   -2        39             12.2544     X Offset for filter 39
   -2        40             9.33298     X Offset for filter 40
   -2        41             12.2687     X Offset for filter 41
   -2        42             9.34385     X Offset for filter 42
   -2        43              5.8586     X Offset for filter 43
   -2        44             2.92994     X Offset for filter 44
   -2        45             5.86543     X Offset for filter 45
   -2        46             2.93336     X Offset for filter 46
   -2        47            -4.36789     X Offset for filter 47
   -2        48            -10.7291     X Offset for filter 48
   -2        49            -17.0685     X Offset for filter 49
   -2        50            -4.38365     X Offset for filter 50
   -2        51            -10.7677     X Offset for filter 51
   -2        52            -17.1296     X Offset for filter 52
   -2        53            -4.39651     X Offset for filter 53
   -2        54            -10.7992     X Offset for filter 54
   -2        55            -17.1795     X Offset for filter 55
   -2       101               283.5     X half-width filter  1
   -2       102               283.5     X half-width filter  2
   -2       103               283.5     X half-width filter  3
   -2       104               283.5     X half-width filter  4
   -2       105               283.5     X half-width filter  5
   -2       106               283.5     X half-width filter  6
   -2       107               283.5     X half-width filter  7
   -2       108               283.5     X half-width filter  8
   -2       109               283.5     X half-width filter  9
   -2       111             -9.1872     X half-width filter 11
   -2       112             -9.1872     X half-width filter 12
   -2       113             -9.1872     X half-width filter 13
   -2       114             -9.1872     X half-width filter 14
   -2       115             -9.1872     X half-width filter 15
   -2       116             -9.1872     X half-width filter 16
   -2       117             -9.1872     X half-width filter 17
   -2       118             -9.1872     X half-width filter 18
   -2       119             -9.1872     X half-width filter 19
   -2       120             -9.1872     X half-width filter 20
   -2       121             -9.1872     X half-width filter 21
   -2       122             -9.1872     X half-width filter 22
   -2       123             -9.1872     X half-width filter 23
   -2       124             -9.1872     X half-width filter 24
   -2       125             -9.1872     X half-width filter 25
   -2       126             -9.1872     X half-width filter 26
   -2       127             -9.1872     X half-width filter 27
   -2       128             -9.1872     X half-width filter 28
   -2       129             -9.1872     X half-width filter 29
   -2       130             -9.1872     X half-width filter 30
   -2       131             -9.1872     X half-width filter 31
   -2       132             -9.1872     X half-width filter 32
   -2       133             -9.1872     X half-width filter 33
   -2       134             -9.1872     X half-width filter 34
   -2       135             -9.1872     X half-width filter 35
   -2       136             -9.1872     X half-width filter 36
   -2       137             -9.1872     X half-width filter 37
   -2       138             -9.1872     X half-width filter 38
   -2       139             -9.1872     X half-width filter 39
   -2       140             -9.1872     X half-width filter 40
   -2       141             -9.1872     X half-width filter 41
   -2       142             -9.1872     X half-width filter 42
   -2       143             -9.1872     X half-width filter 43
   -2       144             -9.1872     X half-width filter 44
   -2       145             -9.1872     X half-width filter 45
   -2       146             -9.1872     X half-width filter 46
   -2       147            -18.3744     X half-width filter 47
   -2       148            -18.3744     X half-width filter 48
   -2       149            -18.3744     X half-width filter 49
   -2       150            -18.3744     X half-width filter 50
   -2       151            -18.3744     X half-width filter 51
   -2       152            -18.3744     X half-width filter 52
   -2       153            -18.3744     X half-width filter 53
   -2       154            -18.3744     X half-width filter 54
   -2       155            -18.3744     X half-width filter 55
   -3         1            -9.55917     Scale Factor for filter  1
   -3         2            -9.55917     Scale Factor for filter  2
   -3         3            -9.55917     Scale Factor for filter  3
   -3         4            -9.55917     Scale Factor for filter  4
   -3         5            -9.55917     Scale Factor for filter  5
   -3         6            -9.55917     Scale Factor for filter  6
   -3         7            -9.55917     Scale Factor for filter  7
   -3         8            -9.55917     Scale Factor for filter  8
   -3         9            -9.55917     Scale Factor for filter  9
   -3        11            -9.33273     Scale Factor for filter 11
   -3        12            -9.34838     Scale Factor for filter 12
   -3        13            -9.36597     Scale Factor for filter 13
   -3        14            -9.38174     Scale Factor for filter 14
   -3        15            -9.36355     Scale Factor for filter 15
   -3        16            -9.37343     Scale Factor for filter 16
   -3        17            -9.39703     Scale Factor for filter 17
   -3        18            -9.40699     Scale Factor for filter 18
   -3        19             -9.3817     Scale Factor for filter 19
   -3        20            -9.38574     Scale Factor for filter 20
   -3        21            -9.41533     Scale Factor for filter 21
   -3        22             -9.4194     Scale Factor for filter 22
   -3        23            -9.40318     Scale Factor for filter 23
   -3        24            -9.41909     Scale Factor for filter 24
   -3        25            -9.43094     Scale Factor for filter 25
   -3        26            -9.44696     Scale Factor for filter 26
   -3        27            -9.43452     Scale Factor for filter 27
   -3        28            -9.44457     Scale Factor for filter 28
   -3        29            -9.46249     Scale Factor for filter 29
   -3        30             -9.4726     Scale Factor for filter 30
   -3        31            -9.45298     Scale Factor for filter 31
   -3        32            -9.45709     Scale Factor for filter 32
   -3        33            -9.48107     Scale Factor for filter 33
   -3        34             -9.4852     Scale Factor for filter 34
   -3        35            -9.46132     Scale Factor for filter 35
   -3        36            -9.47745     Scale Factor for filter 36
   -3        37            -9.48335     Scale Factor for filter 37
   -3        38            -9.49956     Scale Factor for filter 38
   -3        39            -9.49309     Scale Factor for filter 39
   -3        40            -9.50328     Scale Factor for filter 40
   -3        41            -9.51528     Scale Factor for filter 41
   -3        42            -9.52553     Scale Factor for filter 42
   -3        43            -9.51181     Scale Factor for filter 43
   -3        44            -9.51597     Scale Factor for filter 44
   -3        45             -9.5341     Scale Factor for filter 45
   -3        46            -9.53829     Scale Factor for filter 46
   -3        47            -9.40035     Scale Factor for filter 47
   -3        48            -9.38506     Scale Factor for filter 48
   -3        49            -9.35701     Scale Factor for filter 49
   -3        50             -9.4689     Scale Factor for filter 50
   -3        51            -9.45336     Scale Factor for filter 51
   -3        52            -9.42485     Scale Factor for filter 52
   -3        53            -9.52486     Scale Factor for filter 53
   -3        54            -9.50911     Scale Factor for filter 54
   -3        55            -9.48023     Scale Factor for filter 55
   -3       101                0.44     Wavelength for filter  1
   -3       102                0.51     Wavelength for filter  2
   -3       103                 0.6     Wavelength for filter  3
   -3       104                 0.7     Wavelength for filter  4
   -3       105                0.82     Wavelength for filter  5
   -3       106                0.96     Wavelength for filter  6
   -3       107                1.13     Wavelength for filter  7
   -3       108                1.32     Wavelength for filter  8
   -3       109                1.55     Wavelength for filter  9
   -3       111                0.44     Wavelength for filter 11
   -3       112                0.51     Wavelength for filter 12
   -3       113                0.51     Wavelength for filter 13
   -3       114                 0.6     Wavelength for filter 14
   -3       115                 0.6     Wavelength for filter 15
   -3       116                 0.7     Wavelength for filter 16
   -3       117                 0.7     Wavelength for filter 17
   -3       118                0.82     Wavelength for filter 18
   -3       119                0.82     Wavelength for filter 19
   -3       120                0.96     Wavelength for filter 20
   -3       121                0.96     Wavelength for filter 21
   -3       122                0.44     Wavelength for filter 22
   -3       123                 0.6     Wavelength for filter 23
   -3       124                 0.7     Wavelength for filter 24
   -3       125                 0.7     Wavelength for filter 25
   -3       126                0.82     Wavelength for filter 26
   -3       127                0.82     Wavelength for filter 27
   -3       128                0.96     Wavelength for filter 28
   -3       129                0.96     Wavelength for filter 29
   -3       130                0.44     Wavelength for filter 30
   -3       131                0.44     Wavelength for filter 31
   -3       132                0.51     Wavelength for filter 32
   -3       133                0.51     Wavelength for filter 33
   -3       134                 0.6     Wavelength for filter 34
   -3       135                0.82     Wavelength for filter 35
   -3       136                0.96     Wavelength for filter 36
   -3       137                0.96     Wavelength for filter 37
   -3       138                0.44     Wavelength for filter 38
   -3       139                0.44     Wavelength for filter 39
   -3       140                0.51     Wavelength for filter 40
   -3       141                0.51     Wavelength for filter 41
   -3       142                 0.6     Wavelength for filter 42
   -3       143                 0.6     Wavelength for filter 43
   -3       144                 0.7     Wavelength for filter 44
   -3       145                 0.7     Wavelength for filter 45
   -3       146                0.82     Wavelength for filter 46
   -3       147                1.13     Wavelength for filter 47
   -3       148                1.32     Wavelength for filter 48
   -3       149                1.55     Wavelength for filter 49
   -3       150                1.55     Wavelength for filter 50
   -3       151                1.13     Wavelength for filter 51
   -3       152                1.32     Wavelength for filter 52
   -3       153                1.32     Wavelength for filter 53
   -3       154                1.55     Wavelength for filter 54
   -3       155                1.13     Wavelength for filter 55
   -4         1         4.85528e-06     Distortion for filter  1
   -4         2         4.85528e-06     Distortion for filter  2
   -4         3         4.85528e-06     Distortion for filter  3
   -4         4         4.85528e-06     Distortion for filter  4
   -4         5         4.85528e-06     Distortion for filter  5
   -4         6         4.85528e-06     Distortion for filter  6
   -4         7         4.85528e-06     Distortion for filter  7
   -4         8         4.85528e-06     Distortion for filter  8
   -4         9         4.85528e-06     Distortion for filter  9
   -5        11         2.86742e-08     Rotation angle for filter 11
   -5        12         2.69383e-08     Rotation angle for filter 12
   -5        13         2.09417e-08     Rotation angle for filter 13
   -5        14          2.0467e-08     Rotation angle for filter 14
   -5        15         2.47857e-08     Rotation angle for filter 15
   -5        16         1.88049e-08     Rotation angle for filter 16
   -5        17         1.66067e-08     Rotation angle for filter 17
   -5        18          1.5042e-08     Rotation angle for filter 18
   -5        19         1.12986e-08     Rotation angle for filter 19
   -5        20         6.15131e-09     Rotation angle for filter 20
   -5        21         9.13137e-09     Rotation angle for filter 21
   -5        22         5.06683e-09     Rotation angle for filter 22
   -5        23         1.45045e-08     Rotation angle for filter 23
   -5        24         1.34498e-08     Rotation angle for filter 24
   -5        25         1.24703e-08     Rotation angle for filter 25
   -5        26         1.38115e-08     Rotation angle for filter 26
   -5        27         1.38741e-08     Rotation angle for filter 27
   -5        28         1.06899e-08     Rotation angle for filter 28
   -5        29         2.97806e-09     Rotation angle for filter 29
   -5        30         7.12222e-09     Rotation angle for filter 30
   -5        31         6.85581e-09     Rotation angle for filter 31
   -5        32         3.08107e-09     Rotation angle for filter 32
   -5        33         4.85168e-09     Rotation angle for filter 33
   -5        34         3.58373e-09     Rotation angle for filter 34
   -5        35         1.39499e-09     Rotation angle for filter 35
   -5        36         5.19991e-09     Rotation angle for filter 36
   -5        37         8.78701e-09     Rotation angle for filter 37
   -5        38         3.61099e-09     Rotation angle for filter 38
   -5        39         6.42749e-09     Rotation angle for filter 39
   -5        40         8.10293e-11     Rotation angle for filter 40
   -5        41         2.50822e-09     Rotation angle for filter 41
   -5        42        -5.75071e-10     Rotation angle for filter 42
   -5        43         2.70415e-09     Rotation angle for filter 43
   -5        44        -2.44212e-09     Rotation angle for filter 44
   -5        45         2.40509e-09     Rotation angle for filter 45
   -5        46         9.55791e-10     Rotation angle for filter 46
   -5        47        -3.38732e-08     Rotation angle for filter 47
   -5        48        -7.35316e-08     Rotation angle for filter 48
   -5        49        -9.86723e-08     Rotation angle for filter 49
   -5        50        -1.95172e-08     Rotation angle for filter 50
   -5        51        -3.78653e-08     Rotation angle for filter 51
   -5        52         -4.8239e-08     Rotation angle for filter 52
   -5        53         -1.0318e-08     Rotation angle for filter 53
   -5        54         -1.4939e-08     Rotation angle for filter 54
   -5        55         -1.4719e-08     Rotation angle for filter 55
   -6         1             21442.2     Paraxial Focal Length  1
   -6         2             21442.2     Paraxial Focal Length  2
   -6         3             21442.2     Paraxial Focal Length  3
   -6         4             21442.2     Paraxial Focal Length  4
   -6         5             21442.2     Paraxial Focal Length  5
   -6         6             21442.2     Paraxial Focal Length  6
   -6         7             21442.2     Paraxial Focal Length  7
   -6         8             21442.2     Paraxial Focal Length  8
   -6         9             21442.2     Paraxial Focal Length  9
   -6        11             21442.2     Paraxial Focal Length 11
   -6        12             21442.2     Paraxial Focal Length 12
   -6        13             21442.2     Paraxial Focal Length 13
   -6        14             21442.2     Paraxial Focal Length 14
   -6        15             21442.2     Paraxial Focal Length 15
   -6        16             21442.2     Paraxial Focal Length 16
   -6        17             21442.2     Paraxial Focal Length 17
   -6        18             21442.2     Paraxial Focal Length 18
   -6        19             21442.2     Paraxial Focal Length 19
   -6        20             21442.2     Paraxial Focal Length 20
   -6        21             21442.2     Paraxial Focal Length 21
   -6        22             21442.2     Paraxial Focal Length 22
   -6        23             21442.2     Paraxial Focal Length 23
   -6        24             21442.2     Paraxial Focal Length 24
   -6        25             21442.2     Paraxial Focal Length 25
   -6        26             21442.2     Paraxial Focal Length 26
   -6        27             21442.2     Paraxial Focal Length 27
   -6        28             21442.2     Paraxial Focal Length 28
   -6        29             21442.2     Paraxial Focal Length 29
   -6        30             21442.2     Paraxial Focal Length 30
   -6        31             21442.2     Paraxial Focal Length 31
   -6        32             21442.2     Paraxial Focal Length 32
   -6        33             21442.2     Paraxial Focal Length 33
   -6        34             21442.2     Paraxial Focal Length 34
   -6        35             21442.2     Paraxial Focal Length 35
   -6        36             21442.2     Paraxial Focal Length 36
   -6        37             21442.2     Paraxial Focal Length 37
   -6        38             21442.2     Paraxial Focal Length 38
   -6        39             21442.2     Paraxial Focal Length 39
   -6        40             21442.2     Paraxial Focal Length 40
   -6        41             21442.2     Paraxial Focal Length 41
   -6        42             21442.2     Paraxial Focal Length 42
   -6        43             21442.2     Paraxial Focal Length 43
   -6        44             21442.2     Paraxial Focal Length 44
   -6        45             21442.2     Paraxial Focal Length 45
   -6        46             21442.2     Paraxial Focal Length 46
   -6        47             21442.2     Paraxial Focal Length 47
   -6        48             21442.2     Paraxial Focal Length 48
   -6        49             21442.2     Paraxial Focal Length 49
   -6        50             21442.2     Paraxial Focal Length 50
   -6        51             21442.2     Paraxial Focal Length 51
   -6        52             21442.2     Paraxial Focal Length 52
   -6        53             21442.2     Paraxial Focal Length 53
   -6        54             21442.2     Paraxial Focal Length 54
   -6        55             21442.2     Paraxial Focal Length 55
   -6       101             969.659     Exit Pupil Z distance  1
   -6       102             969.659     Exit Pupil Z distance  2
   -6       103             969.659     Exit Pupil Z distance  3
   -6       104             969.659     Exit Pupil Z distance  4
   -6       105             969.659     Exit Pupil Z distance  5
   -6       106             969.659     Exit Pupil Z distance  6
   -6       107             969.659     Exit Pupil Z distance  7
   -6       108             969.659     Exit Pupil Z distance  8
   -6       109             969.659     Exit Pupil Z distance  9
   -6       111             989.439     Exit Pupil Z distance 11
   -6       112              988.33     Exit Pupil Z distance 12
   -6       113             987.087     Exit Pupil Z distance 13
   -6       114             985.977     Exit Pupil Z distance 14
   -6       115             987.258     Exit Pupil Z distance 15
   -6       116             986.561     Exit Pupil Z distance 16
   -6       117             984.904     Exit Pupil Z distance 17
   -6       118             984.206     Exit Pupil Z distance 18
   -6       119             985.979     Exit Pupil Z distance 19
   -6       120             985.696     Exit Pupil Z distance 20
   -6       121             983.623     Exit Pupil Z distance 21
   -6       122             983.339     Exit Pupil Z distance 22
   -6       123             984.473     Exit Pupil Z distance 23
   -6       124             983.361     Exit Pupil Z distance 24
   -6       125             982.535     Exit Pupil Z distance 25
   -6       126             981.422     Exit Pupil Z distance 26
   -6       127             982.286     Exit Pupil Z distance 27
   -6       128             981.587     Exit Pupil Z distance 28
   -6       129             980.346     Exit Pupil Z distance 29
   -6       130             979.646     Exit Pupil Z distance 30
   -6       131             981.004     Exit Pupil Z distance 31
   -6       132             980.719     Exit Pupil Z distance 32
   -6       133             979.062     Exit Pupil Z distance 33
   -6       134             978.777     Exit Pupil Z distance 34
   -6       135             980.426     Exit Pupil Z distance 35
   -6       136             979.312     Exit Pupil Z distance 36
   -6       137             978.905     Exit Pupil Z distance 37
   -6       138              977.79     Exit Pupil Z distance 38
   -6       139             978.235     Exit Pupil Z distance 39
   -6       140             977.535     Exit Pupil Z distance 40
   -6       141             976.711     Exit Pupil Z distance 41
   -6       142             976.011     Exit Pupil Z distance 42
   -6       143              976.95     Exit Pupil Z distance 43
   -6       144             976.665     Exit Pupil Z distance 44
   -6       145             975.425     Exit Pupil Z distance 45
   -6       146              975.14     Exit Pupil Z distance 46
   -6       147             984.613     Exit Pupil Z distance 47
   -6       148             985.685     Exit Pupil Z distance 48
   -6       149             987.661     Exit Pupil Z distance 49
   -6       150             979.843     Exit Pupil Z distance 50
   -6       151             980.919     Exit Pupil Z distance 51
   -6       152             982.901     Exit Pupil Z distance 52
   -6       153             975.997     Exit Pupil Z distance 53
   -6       154             977.076     Exit Pupil Z distance 54
   -6       155             979.061     Exit Pupil Z distance 55
     0        5       -1.000000e+14     Z Position
     0      101        1.000000e+00     Refraction Index for filter  1
     0      102        1.000000e+00     Refraction Index for filter  2
     0      103        1.000000e+00     Refraction Index for filter  3
     0      104        1.000000e+00     Refraction Index for filter  4
     0      105        1.000000e+00     Refraction Index for filter  5
     0      106        1.000000e+00     Refraction Index for filter  6
     0      107        1.000000e+00     Refraction Index for filter  7
     0      108        1.000000e+00     Refraction Index for filter  8
     0      109        1.000000e+00     Refraction Index for filter  9
     0      111        1.000000e+00     Refraction Index for filter 11
     0      112        1.000000e+00     Refraction Index for filter 12
     0      113        1.000000e+00     Refraction Index for filter 13
     0      114        1.000000e+00     Refraction Index for filter 14
     0      115        1.000000e+00     Refraction Index for filter 15
     0      116        1.000000e+00     Refraction Index for filter 16
     0      117        1.000000e+00     Refraction Index for filter 17
     0      118        1.000000e+00     Refraction Index for filter 18
     0      119        1.000000e+00     Refraction Index for filter 19
     0      120        1.000000e+00     Refraction Index for filter 20
     0      121        1.000000e+00     Refraction Index for filter 21
     0      122        1.000000e+00     Refraction Index for filter 22
     0      123        1.000000e+00     Refraction Index for filter 23
     0      124        1.000000e+00     Refraction Index for filter 24
     0      125        1.000000e+00     Refraction Index for filter 25
     0      126        1.000000e+00     Refraction Index for filter 26
     0      127        1.000000e+00     Refraction Index for filter 27
     0      128        1.000000e+00     Refraction Index for filter 28
     0      129        1.000000e+00     Refraction Index for filter 29
     0      130        1.000000e+00     Refraction Index for filter 30
     0      131        1.000000e+00     Refraction Index for filter 31
     0      132        1.000000e+00     Refraction Index for filter 32
     0      133        1.000000e+00     Refraction Index for filter 33
     0      134        1.000000e+00     Refraction Index for filter 34
     0      135        1.000000e+00     Refraction Index for filter 35
     0      136        1.000000e+00     Refraction Index for filter 36
     0      137        1.000000e+00     Refraction Index for filter 37
     0      138        1.000000e+00     Refraction Index for filter 38
     0      139        1.000000e+00     Refraction Index for filter 39
     0      140        1.000000e+00     Refraction Index for filter 40
     0      141        1.000000e+00     Refraction Index for filter 41
     0      142        1.000000e+00     Refraction Index for filter 42
     0      143        1.000000e+00     Refraction Index for filter 43
     0      144        1.000000e+00     Refraction Index for filter 44
     0      145        1.000000e+00     Refraction Index for filter 45
     0      146        1.000000e+00     Refraction Index for filter 46
     0      147        1.000000e+00     Refraction Index for filter 47
     0      148        1.000000e+00     Refraction Index for filter 48
     0      149        1.000000e+00     Refraction Index for filter 49
     0      150        1.000000e+00     Refraction Index for filter 50
     0      151        1.000000e+00     Refraction Index for filter 51
     0      152        1.000000e+00     Refraction Index for filter 52
     0      153        1.000000e+00     Refraction Index for filter 53
     0      154        1.000000e+00     Refraction Index for filter 54
     0      155        1.000000e+00     Refraction Index for filter 55
     1        5       -2.000000e+03     Z Position
     1      101        1.000000e+00     Refraction Index for filter  1
     1      102        1.000000e+00     Refraction Index for filter  2
     1      103        1.000000e+00     Refraction Index for filter  3
     1      104        1.000000e+00     Refraction Index for filter  4
     1      105        1.000000e+00     Refraction Index for filter  5
     1      106        1.000000e+00     Refraction Index for filter  6
     1      107        1.000000e+00     Refraction Index for filter  7
     1      108        1.000000e+00     Refraction Index for filter  8
     1      109        1.000000e+00     Refraction Index for filter  9
     1      111        1.000000e+00     Refraction Index for filter 11
     1      112        1.000000e+00     Refraction Index for filter 12
     1      113        1.000000e+00     Refraction Index for filter 13
     1      114        1.000000e+00     Refraction Index for filter 14
     1      115        1.000000e+00     Refraction Index for filter 15
     1      116        1.000000e+00     Refraction Index for filter 16
     1      117        1.000000e+00     Refraction Index for filter 17
     1      118        1.000000e+00     Refraction Index for filter 18
     1      119        1.000000e+00     Refraction Index for filter 19
     1      120        1.000000e+00     Refraction Index for filter 20
     1      121        1.000000e+00     Refraction Index for filter 21
     1      122        1.000000e+00     Refraction Index for filter 22
     1      123        1.000000e+00     Refraction Index for filter 23
     1      124        1.000000e+00     Refraction Index for filter 24
     1      125        1.000000e+00     Refraction Index for filter 25
     1      126        1.000000e+00     Refraction Index for filter 26
     1      127        1.000000e+00     Refraction Index for filter 27
     1      128        1.000000e+00     Refraction Index for filter 28
     1      129        1.000000e+00     Refraction Index for filter 29
     1      130        1.000000e+00     Refraction Index for filter 30
     1      131        1.000000e+00     Refraction Index for filter 31
     1      132        1.000000e+00     Refraction Index for filter 32
     1      133        1.000000e+00     Refraction Index for filter 33
     1      134        1.000000e+00     Refraction Index for filter 34
     1      135        1.000000e+00     Refraction Index for filter 35
     1      136        1.000000e+00     Refraction Index for filter 36
     1      137        1.000000e+00     Refraction Index for filter 37
     1      138        1.000000e+00     Refraction Index for filter 38
     1      139        1.000000e+00     Refraction Index for filter 39
     1      140        1.000000e+00     Refraction Index for filter 40
     1      141        1.000000e+00     Refraction Index for filter 41
     1      142        1.000000e+00     Refraction Index for filter 42
     1      143        1.000000e+00     Refraction Index for filter 43
     1      144        1.000000e+00     Refraction Index for filter 44
     1      145        1.000000e+00     Refraction Index for filter 45
     1      146        1.000000e+00     Refraction Index for filter 46
     1      147        1.000000e+00     Refraction Index for filter 47
     1      148        1.000000e+00     Refraction Index for filter 48
     1      149        1.000000e+00     Refraction Index for filter 49
     1      150        1.000000e+00     Refraction Index for filter 50
     1      151        1.000000e+00     Refraction Index for filter 51
     1      152        1.000000e+00     Refraction Index for filter 52
     1      153        1.000000e+00     Refraction Index for filter 53
     1      154        1.000000e+00     Refraction Index for filter 54
     1      155        1.000000e+00     Refraction Index for filter 55
     1      403                   3     Stop type%
     1      404        1.732051e+01     Strut x1
     1      405       -9.999992e+00     Strut y1
     1      406       -4.826791e+02     Strut x2
     1      407       -8.760256e+02     Strut y2
     1      408       -5.173201e+02     Strut x3
     1      409       -8.560256e+02     Strut y3
     1      410       -1.732051e+01     Strut x4
     1      411        9.999992e+00     Strut y4
     2        5       -2.000000e+03     Z Position
     2      101        1.000000e+00     Refraction Index for filter  1
     2      102        1.000000e+00     Refraction Index for filter  2
     2      103        1.000000e+00     Refraction Index for filter  3
     2      104        1.000000e+00     Refraction Index for filter  4
     2      105        1.000000e+00     Refraction Index for filter  5
     2      106        1.000000e+00     Refraction Index for filter  6
     2      107        1.000000e+00     Refraction Index for filter  7
     2      108        1.000000e+00     Refraction Index for filter  8
     2      109        1.000000e+00     Refraction Index for filter  9
     2      111        1.000000e+00     Refraction Index for filter 11
