   -4       122        1.000000E+00     Mapping mode                   22
   -4       123        1.000000E+00     Mapping mode                   23
   -4       124        1.000000E+00     Mapping mode                   24
   -4       125        1.000000E+00     Mapping mode                   25
   -4       126        1.000000E+00     Mapping mode                   26
   -4       127        1.000000E+00     Mapping mode                   27
   -4       128        1.000000E+00     Mapping mode                   28
   -4       129        1.000000E+00     Mapping mode                   29
   -4       130        1.000000E+00     Mapping mode                   30
   -4       131        1.000000E+00     Mapping mode                   31
   -4       132        1.000000E+00     Mapping mode                   32
   -4       133        1.000000E+00     Mapping mode                   33
   -4       134        1.000000E+00     Mapping mode                   34
   -4       135        1.000000E+00     Mapping mode                   35
   -4       136        1.000000E+00     Mapping mode                   36
   -4       137        1.000000E+00     Mapping mode                   37
   -4       138        1.000000E+00     Mapping mode                   38
   -4       139        1.000000E+00     Mapping mode                   39
   -4       140        1.000000E+00     Mapping mode                   40
   -4       141        1.000000E+00     Mapping mode                   41
   -4       142        1.000000E+00     Mapping mode                   42
   -4       143        1.000000E+00     Mapping mode                   43
   -4       144        1.000000E+00     Mapping mode                   44
   -4       145        1.000000E+00     Mapping mode                   45
   -4       146        1.000000E+00     Mapping mode                   46
   -4       147        1.000000E+00     Mapping mode                   47
   -4       148        1.000000E+00     Mapping mode                   48
   -4       149        1.000000E+00     Mapping mode                   49
   -4       150        1.000000E+00     Mapping mode                   50
   -4       151        1.000000E+00     Mapping mode                   51
   -4       152        1.000000E+00     Mapping mode                   52
   -4       153        1.000000E+00     Mapping mode                   53
   -4       154        1.000000E+00     Mapping mode                   54
   -4       155        1.000000E+00     Mapping mode                   55
   -4       156        1.000000E+00     Mapping mode                   56
   -4       157        1.000000E+00     Mapping mode                   57
   -3         1        1.650120E+01     Scale Factor for filter         1
   -3         2        1.653380E+01     Scale Factor for filter         2
   -3         3        1.653380E+01     Scale Factor for filter         3
   -3         4        1.653380E+01     Scale Factor for filter         4
   -3         5        1.653380E+01     Scale Factor for filter         5
   -3         6        1.650304E+01     Scale Factor for filter         6
   -3         7        1.650304E+01     Scale Factor for filter         7
   -3         8        1.650304E+01     Scale Factor for filter         8
   -3         9        1.650304E+01     Scale Factor for filter         9
   -3        10        1.650304E+01     Scale Factor for filter        10
   -3        11        1.650304E+01     Scale Factor for filter        11
   -3        12        1.650304E+01     Scale Factor for filter        12
   -3        13        1.650304E+01     Scale Factor for filter        13
   -3        14        1.650304E+01     Scale Factor for filter        14
   -3        15        1.650304E+01     Scale Factor for filter        15
   -3        16        1.650304E+01     Scale Factor for filter        16
   -3        17        1.650304E+01     Scale Factor for filter        17
   -3        18        1.650304E+01     Scale Factor for filter        18
   -3        19        1.650304E+01     Scale Factor for filter        19
   -3        20        1.650304E+01     Scale Factor for filter        20
   -3        21        1.650304E+01     Scale Factor for filter        21
   -3        22        1.650304E+01     Scale Factor for filter        22
   -3        23        1.650304E+01     Scale Factor for filter        23
   -3        24        1.650304E+01     Scale Factor for filter        24
   -3        25        1.650304E+01     Scale Factor for filter        25
   -3        26        1.650304E+01     Scale Factor for filter        26
   -3        27        1.650304E+01     Scale Factor for filter        27
   -3        28        1.650304E+01     Scale Factor for filter        28
   -3        29        1.650304E+01     Scale Factor for filter        29
   -3        30        1.650304E+01     Scale Factor for filter        30
   -3        31        1.650304E+01     Scale Factor for filter        31
   -3        32        1.650304E+01     Scale Factor for filter        32
   -3        33        1.650304E+01     Scale Factor for filter        33
   -3        34        1.650304E+01     Scale Factor for filter        34
   -3        35        1.650304E+01     Scale Factor for filter        35
   -3        36        1.650304E+01     Scale Factor for filter        36
   -3        37        1.650304E+01     Scale Factor for filter        37
   -3        38        1.650304E+01     Scale Factor for filter        38
   -3        39        1.650304E+01     Scale Factor for filter        39
   -3        40        1.650304E+01     Scale Factor for filter        40
   -3        41        1.650304E+01     Scale Factor for filter        41
   -3        42        1.650304E+01     Scale Factor for filter        42
   -3        43        1.650304E+01     Scale Factor for filter        43
   -3        44        1.650304E+01     Scale Factor for filter        44
   -3        45        1.650304E+01     Scale Factor for filter        45
   -3        46        1.650304E+01     Scale Factor for filter        46
   -3        47        1.650304E+01     Scale Factor for filter        47
   -3        48        1.650304E+01     Scale Factor for filter        48
   -3        49        1.650304E+01     Scale Factor for filter        49
   -3        50        1.650304E+01     Scale Factor for filter        50
   -3        51        1.650304E+01     Scale Factor for filter        51
   -3        52        1.650304E+01     Scale Factor for filter        52
   -3        53        1.650304E+01     Scale Factor for filter        53
   -3        54        1.650304E+01     Scale Factor for filter        54
   -3        55        1.650304E+01     Scale Factor for filter        55
   -3        56        1.650304E+01     Scale Factor for filter        56
   -3        57        1.650304E+01     Scale Factor for filter        57
   -3       101        3.900000E-01     Wavelength for filter           1
   -3       102        9.231000E-01     Wavelength for filter           2
   -3       103        6.000000E-01     Wavelength for filter           3
   -3       104        7.709000E-01     Wavelength for filter           4
   -3       105        2.964394-323     Wavelength for filter           5
   -3       106        4.806000E-01     Wavelength for filter           6
   -3       107        9.231000E-01     Wavelength for filter           7
   -3       108        3.519000E-01     Wavelength for filter           8
   -3       109        7.709000E-01     Wavelength for filter           9
   -3       110        6.314000E-01     Wavelength for filter          10
   -3       111        4.806000E-01     Wavelength for filter          11
   -3       112        9.231000E-01     Wavelength for filter          12
   -3       113        3.519000E-01     Wavelength for filter          13
   -3       114        7.709000E-01     Wavelength for filter          14
   -3       115        6.314000E-01     Wavelength for filter          15
   -3       116        4.806000E-01     Wavelength for filter          16
   -3       117        9.231000E-01     Wavelength for filter          17
   -3       118        3.519000E-01     Wavelength for filter          18
   -3       119        7.709000E-01     Wavelength for filter          19
   -3       120        6.314000E-01     Wavelength for filter          20
   -3       121        4.806000E-01     Wavelength for filter          21
   -3       122        9.231000E-01     Wavelength for filter          22
   -3       123        3.519000E-01     Wavelength for filter          23
   -3       124        7.709000E-01     Wavelength for filter          24
   -3       125        6.314000E-01     Wavelength for filter          25
   -3       126        4.806000E-01     Wavelength for filter          26
   -3       127        9.231000E-01     Wavelength for filter          27
   -3       128        3.519000E-01     Wavelength for filter          28
   -3       129        7.709000E-01     Wavelength for filter          29
   -3       130        6.314000E-01     Wavelength for filter          30
   -3       131        4.806000E-01     Wavelength for filter          31
   -3       132        7.709000E-01     Wavelength for filter          32
   -3       133        3.519000E-01     Wavelength for filter          33
   -3       134        9.231000E-01     Wavelength for filter          34
   -3       135        6.314000E-01     Wavelength for filter          35
   -3       136        6.314000E-01     Wavelength for filter          36
   -3       137        6.314000E-01     Wavelength for filter          37
   -3       138        6.314000E-01     Wavelength for filter          38
   -3       139        6.314000E-01     Wavelength for filter          39
   -3       140        6.314000E-01     Wavelength for filter          40
   -3       141        6.314000E-01     Wavelength for filter          41
   -3       142        6.314000E-01     Wavelength for filter          42
   -3       143        6.314000E-01     Wavelength for filter          43
   -3       144        6.314000E-01     Wavelength for filter          44
   -3       145        6.314000E-01     Wavelength for filter          45
   -3       146        6.314000E-01     Wavelength for filter          46
   -3       147        6.314000E-01     Wavelength for filter          47
   -3       148        6.314000E-01     Wavelength for filter          48
   -3       149        6.314000E-01     Wavelength for filter          49
   -3       150        6.314000E-01     Wavelength for filter          50
   -3       151        6.314000E-01     Wavelength for filter          51
   -3       152        6.314000E-01     Wavelength for filter          52
   -3       153        6.314000E-01     Wavelength for filter          53
   -3       154        6.314000E-01     Wavelength for filter          54
   -3       155        6.314000E-01     Wavelength for filter          55
   -3       156        6.314000E-01     Wavelength for filter          56
   -3       157        6.314000E-01     Wavelength for filter          57
   -2         6       -6.292752E+01     X Offset for filter             6
   -2         7       -6.292303E+01     X Offset for filter             7
   -2         8       -6.293270E+01     X Offset for filter             8
   -2         9       -6.292465E+01     X Offset for filter             9
   -2        10       -6.292594E+01     X Offset for filter            10
   -2        11       -3.775435E+01     X Offset for filter            11
   -2        12       -3.774967E+01     X Offset for filter            12
   -2        13       -3.775949E+01     X Offset for filter            13
   -2        14       -3.775069E+01     X Offset for filter            14
   -2        15       -3.775235E+01     X Offset for filter            15
   -2        16       -1.258446E+01     X Offset for filter            16
   -2        17       -1.258317E+01     X Offset for filter            17
   -2        18       -1.258746E+01     X Offset for filter            18
   -2        19       -1.258361E+01     X Offset for filter            19
   -2        20       -1.258360E+01     X Offset for filter            20
   -2        21        1.258444E+01     X Offset for filter            21
   -2        22        1.258315E+01     X Offset for filter            22
   -2        23        1.258746E+01     X Offset for filter            23
   -2        24        1.258358E+01     X Offset for filter            24
   -2        25        1.258357E+01     X Offset for filter            25
   -2        26        3.775434E+01     X Offset for filter            26
   -2        27        3.774971E+01     X Offset for filter            27
   -2        28        3.775944E+01     X Offset for filter            28
   -2        29        3.775072E+01     X Offset for filter            29
   -2        30        3.775233E+01     X Offset for filter            30
   -2        31        6.292751E+01     X Offset for filter            31
   -2        32        6.292413E+01     X Offset for filter            32
   -2        33        6.293256E+01     X Offset for filter            33
   -2        34        6.292371E+01     X Offset for filter            34
   -2        35        6.292598E+01     X Offset for filter            35
   -2        36       -5.033853E+01     X Offset for filter            36
   -2        37       -2.516906E+01     X Offset for filter            37
   -2        38       -2.772869E-05     X Offset for filter            38
   -2        39        2.516900E+01     X Offset for filter            39
   -2        40        5.033812E+01     X Offset for filter            40
   -2        41       -5.033862E+01     X Offset for filter            41
   -2        42       -2.516913E+01     X Offset for filter            42
   -2        43       -2.773937E-05     X Offset for filter            43
   -2        44        2.516898E+01     X Offset for filter            44
   -2        45        5.033652E+01     X Offset for filter            45
   -2        46       -6.292233E+01     X Offset for filter            46
   -2        47       -3.775417E+01     X Offset for filter            47
   -2        48       -1.258433E+01     X Offset for filter            48
   -2        49        1.258427E+01     X Offset for filter            49
   -2        50        3.775415E+01     X Offset for filter            50
   -2        51        6.292263E+01     X Offset for filter            51
   -2        52       -6.292226E+01     X Offset for filter            52
   -2        53       -3.775405E+01     X Offset for filter            53
   -2        54       -1.258430E+01     X Offset for filter            54
   -2        55        1.258425E+01     X Offset for filter            55
   -2        56        3.775419E+01     X Offset for filter            56
   -2        57        6.292557E+01     X Offset for filter            57
   -2       101       -2.181660E+02     X half-width filter             1
   -2       102       -2.181660E+02     X half-width filter             2
   -2       103       -2.181660E+02     X half-width filter             3
   -2       104       -2.181660E+02     X half-width filter             4
   -2       105       -2.181660E+02     X half-width filter             5
   -2       106       -2.460000E+01     X half-width filter             6
   -2       107       -2.460000E+01     X half-width filter             7
   -2       108       -2.460000E+01     X half-width filter             8
   -2       109       -2.460000E+01     X half-width filter             9
   -2       110       -2.460000E+01     X half-width filter            10
   -2       111       -2.460000E+01     X half-width filter            11
   -2       112       -2.460000E+01     X half-width filter            12
   -2       113       -2.460000E+01     X half-width filter            13
   -2       114       -2.460000E+01     X half-width filter            14
   -2       115       -2.460000E+01     X half-width filter            15
   -2       116       -2.460000E+01     X half-width filter            16
   -2       117       -2.460000E+01     X half-width filter            17
   -2       118       -2.460000E+01     X half-width filter            18
   -2       119       -2.460000E+01     X half-width filter            19
   -2       120       -2.460000E+01     X half-width filter            20
   -2       121       -2.460000E+01     X half-width filter            21
   -2       122       -2.460000E+01     X half-width filter            22
   -2       123       -2.460000E+01     X half-width filter            23
   -2       124       -2.460000E+01     X half-width filter            24
   -2       125       -2.460000E+01     X half-width filter            25
   -2       126       -2.460000E+01     X half-width filter            26
   -2       127       -2.460000E+01     X half-width filter            27
   -2       128       -2.460000E+01     X half-width filter            28
   -2       129       -2.460000E+01     X half-width filter            29
   -2       130       -2.460000E+01     X half-width filter            30
   -2       131       -2.460000E+01     X half-width filter            31
   -2       132       -2.460000E+01     X half-width filter            32
   -2       133       -2.460000E+01     X half-width filter            33
   -2       134       -2.460000E+01     X half-width filter            34
   -2       135       -2.460000E+01     X half-width filter            35
   -2       136       -2.460000E+01     X half-width filter            36
   -2       137       -2.460000E+01     X half-width filter            37
   -2       138       -2.460000E+01     X half-width filter            38
   -2       139       -2.460000E+01     X half-width filter            39
   -2       140       -2.460000E+01     X half-width filter            40
   -2       141       -2.460000E+01     X half-width filter            41
   -2       142       -2.460000E+01     X half-width filter            42
   -2       143       -2.460000E+01     X half-width filter            43
   -2       144       -2.460000E+01     X half-width filter            44
   -2       145       -2.460000E+01     X half-width filter            45
   -2       146       -2.460000E+01     X half-width filter            46
   -2       147       -2.460000E+01     X half-width filter            47
   -2       148       -2.460000E+01     X half-width filter            48
   -2       149       -2.460000E+01     X half-width filter            49
   -2       150       -2.460000E+01     X half-width filter            50
   -2       151       -2.460000E+01     X half-width filter            51
   -2       152       -2.460000E+01     X half-width filter            52
   -2       153       -2.460000E+01     X half-width filter            53
   -2       154       -2.460000E+01     X half-width filter            54
   -2       155       -2.460000E+01     X half-width filter            55
   -2       156       -2.460000E+01     X half-width filter            56
   -2       157       -2.460000E+01     X half-width filter            57
   -1         6       -3.596328E+01     Y Offset for filter             6
   -1         7       -1.798008E+01     Y Offset for filter             7
   -1         8        9.355951E-07     Y Offset for filter             8
   -1         9        1.798056E+01     Y Offset for filter             9
   -1        10        3.596235E+01     Y Offset for filter            10
   -1        11       -3.595863E+01     Y Offset for filter            11
   -1        12       -1.797679E+01     Y Offset for filter            12
   -1        13        6.129108E-06     Y Offset for filter            13
   -1        14        1.797732E+01     Y Offset for filter            14
   -1        15        3.595668E+01     Y Offset for filter            15
   -1        16       -3.595640E+01     Y Offset for filter            16
   -1        17       -1.797608E+01     Y Offset for filter            17
   -1        18        2.544904E-06     Y Offset for filter            18
   -1        19        1.797672E+01     Y Offset for filter            19
   -1        20        3.595391E+01     Y Offset for filter            20
   -1        21       -3.595642E+01     Y Offset for filter            21
   -1        22       -1.797611E+01     Y Offset for filter            22
   -1        23        2.434208E-06     Y Offset for filter            23
   -1        24        1.797674E+01     Y Offset for filter            24
   -1        25        3.595394E+01     Y Offset for filter            25
   -1        26       -3.595867E+01     Y Offset for filter            26
   -1        27       -1.797688E+01     Y Offset for filter            27
   -1        28        8.734470E-06     Y Offset for filter            28
   -1        29        1.797738E+01     Y Offset for filter            29
   -1        30        3.595676E+01     Y Offset for filter            30
   -1        31       -3.596332E+01     Y Offset for filter            31
   -1        32       -1.798047E+01     Y Offset for filter            32
   -1        33        1.256492E-05     Y Offset for filter            33
   -1        34        1.798035E+01     Y Offset for filter            34
   -1        35        3.596247E+01     Y Offset for filter            35
   -1        36       -6.085526E+01     Y Offset for filter            36
   -1        37       -6.085194E+01     Y Offset for filter            37
   -1        38       -6.084986E+01     Y Offset for filter            38
   -1        39       -6.085194E+01     Y Offset for filter            39
   -1        40       -6.085487E+01     Y Offset for filter            40
   -1        41        6.085517E+01     Y Offset for filter            41
   -1        42        6.085197E+01     Y Offset for filter            42
   -1        43        6.085002E+01     Y Offset for filter            43
   -1        44        6.085172E+01     Y Offset for filter            44
   -1        45        6.085263E+01     Y Offset for filter            45
   -1        46       -5.656804E+01     Y Offset for filter            46
   -1        47       -5.656625E+01     Y Offset for filter            47
   -1        48       -5.656253E+01     Y Offset for filter            48
   -1        49       -5.656257E+01     Y Offset for filter            49
   -1        50       -5.656640E+01     Y Offset for filter            50
   -1        51       -5.656846E+01     Y Offset for filter            51
   -1        52        5.656809E+01     Y Offset for filter            52
   -1        53        5.656612E+01     Y Offset for filter            53
   -1        54        5.656244E+01     Y Offset for filter            54
   -1        55        5.656250E+01     Y Offset for filter            55
   -1        56        5.656652E+01     Y Offset for filter            56
   -1        57        5.657107E+01     Y Offset for filter            57
   -1       101       -2.181660E+02     Y half-width filter             1
   -1       102       -2.181660E+02     Y half-width filter             2
   -1       103       -2.181660E+02     Y half-width filter             3
   -1       104       -2.181660E+02     Y half-width filter             4
   -1       105       -2.181660E+02     Y half-width filter             5
   -1       106       -2.460000E+01     Y half-width filter             6
   -1       107       -2.460000E+01     Y half-width filter             7
   -1       108       -2.460000E+01     Y half-width filter             8
   -1       109       -2.460000E+01     Y half-width filter             9
   -1       110       -2.460000E+01     Y half-width filter            10
   -1       111       -2.460000E+01     Y half-width filter            11
   -1       112       -2.460000E+01     Y half-width filter            12
   -1       113       -2.460000E+01     Y half-width filter            13
   -1       114       -2.460000E+01     Y half-width filter            14
   -1       115       -2.460000E+01     Y half-width filter            15
   -1       116       -2.460000E+01     Y half-width filter            16
   -1       117       -2.460000E+01     Y half-width filter            17
   -1       118       -2.460000E+01     Y half-width filter            18
   -1       119       -2.460000E+01     Y half-width filter            19
   -1       120       -2.460000E+01     Y half-width filter            20
   -1       121       -2.460000E+01     Y half-width filter            21
   -1       122       -2.460000E+01     Y half-width filter            22
   -1       123       -2.460000E+01     Y half-width filter            23
   -1       124       -2.460000E+01     Y half-width filter            24
   -1       125       -2.460000E+01     Y half-width filter            25
   -1       126       -2.460000E+01     Y half-width filter            26
   -1       127       -2.460000E+01     Y half-width filter            27
   -1       128       -2.460000E+01     Y half-width filter            28
   -1       129       -2.460000E+01     Y half-width filter            29
   -1       130       -2.460000E+01     Y half-width filter            30
   -1       131       -2.460000E+01     Y half-width filter            31
   -1       132       -2.460000E+01     Y half-width filter            32
   -1       133       -2.460000E+01     Y half-width filter            33
   -1       134       -2.460000E+01     Y half-width filter            34
   -1       135       -2.460000E+01     Y half-width filter            35
   -1       136       -6.150000E+00     Y half-width filter            36
   -1       137       -6.150000E+00     Y half-width filter            37
   -1       138       -6.150000E+00     Y half-width filter            38
   -1       139       -6.150000E+00     Y half-width filter            39
   -1       140       -6.150000E+00     Y half-width filter            40
   -1       141       -6.150000E+00     Y half-width filter            41
   -1       142       -6.150000E+00     Y half-width filter            42
   -1       143       -6.150000E+00     Y half-width filter            43
   -1       144       -6.150000E+00     Y half-width filter            44
   -1       145       -6.150000E+00     Y half-width filter            45
   -1       146       -6.150000E+00     Y half-width filter            46
   -1       147       -6.150000E+00     Y half-width filter            47
   -1       148       -6.150000E+00     Y half-width filter            48
   -1       149       -6.150000E+00     Y half-width filter            49
   -1       150       -6.150000E+00     Y half-width filter            50
   -1       151       -6.150000E+00     Y half-width filter            51
   -1       152       -6.150000E+00     Y half-width filter            52
   -1       153       -6.150000E+00     Y half-width filter            53
   -1       154       -6.150000E+00     Y half-width filter            54
   -1       155       -6.150000E+00     Y half-width filter            55
   -1       156       -6.150000E+00     Y half-width filter            56
   -1       157       -6.150000E+00     Y half-width filter            57
  0           5       -1.000000E+14     Z Position          
  0         101        1.000280E+00     Refraction Index for filter  1
  0         102        1.000000E+00     Refraction Index for filter  2
  0         103        1.000000E+00     Refraction Index for filter  3
  0         104        1.000000E+00     Refraction Index for filter  4
  0         105        1.000000E+00     Refraction Index for filter  5
  0         106        1.000000E+00     Refraction Index for filter  6
  0         107        1.000000E+00     Refraction Index for filter  7
  0         108        1.000000E+00     Refraction Index for filter  8
  0         109        1.000000E+00     Refraction Index for filter  9
  0         110        1.000000E+00     Refraction Index for filter 10
  0         111        1.000000E+00     Refraction Index for filter 11
  0         112        1.000000E+00     Refraction Index for filter 12
  0         113        1.000000E+00     Refraction Index for filter 13
  0         114        1.000000E+00     Refraction Index for filter 14
  0         115        1.000000E+00     Refraction Index for filter 15
  0         116        1.000000E+00     Refraction Index for filter 16
  0         117        1.000000E+00     Refraction Index for filter 17
  0         118        1.000000E+00     Refraction Index for filter 18
  0         119        1.000000E+00     Refraction Index for filter 19
  0         120        1.000000E+00     Refraction Index for filter 20
  0         121        1.000000E+00     Refraction Index for filter 21
  0         122        1.000000E+00     Refraction Index for filter 22
  0         123        1.000000E+00     Refraction Index for filter 23
  0         124        1.000000E+00     Refraction Index for filter 24
  0         125        1.000000E+00     Refraction Index for filter 25
  0         126        1.000000E+00     Refraction Index for filter 26
  0         127        1.000000E+00     Refraction Index for filter 27
  0         128        1.000000E+00     Refraction Index for filter 28
  0         129        1.000000E+00     Refraction Index for filter 29
  0         130        1.000000E+00     Refraction Index for filter 30
  0         131        1.000000E+00     Refraction Index for filter 31
  0         132        1.000000E+00     Refraction Index for filter 32
  0         133        1.000000E+00     Refraction Index for filter 33
  0         134        1.000000E+00     Refraction Index for filter 34
  0         135        1.000000E+00     Refraction Index for filter 35
  0         136        1.000000E+00     Refraction Index for filter 36
  0         137        1.000000E+00     Refraction Index for filter 37
  0         138        1.000000E+00     Refraction Index for filter 38
  0         139        1.000000E+00     Refraction Index for filter 39
  0         140        1.000000E+00     Refraction Index for filter 40
  0         141        1.000000E+00     Refraction Index for filter 41
  0         142        1.000000E+00     Refraction Index for filter 42
  0         143        1.000000E+00     Refraction Index for filter 43
  0         144        1.000000E+00     Refraction Index for filter 44
  0         145        1.000000E+00     Refraction Index for filter 45
  0         146        1.000000E+00     Refraction Index for filter 46
  0         147        1.000000E+00     Refraction Index for filter 47
  0         148        1.000000E+00     Refraction Index for filter 48
  0         149        1.000000E+00     Refraction Index for filter 49
  0         150        1.000000E+00     Refraction Index for filter 50
  0         151        1.000000E+00     Refraction Index for filter 51
  0         152        1.000000E+00     Refraction Index for filter 52
  0         153        1.000000E+00     Refraction Index for filter 53
  0         154        1.000000E+00     Refraction Index for filter 54
  0         155        1.000000E+00     Refraction Index for filter 55
  0         156        1.000000E+00     Refraction Index for filter 56
  0         157        1.000000E+00     Refraction Index for filter 57
  1           1       -8.887600E-05     Curvature           
  1           2       -1.2859E+00     Conic Constant      
  1          10        3.813947E-22     A6                  
  1          11       -1.517646E-29     A8                  
  1         101       -1.000280E+00     Refraction Index for filter  1
  1         102       -1.000000E+00     Refraction Index for filter  2
  1         103       -1.000000E+00     Refraction Index for filter  3
  1         104       -1.000000E+00     Refraction Index for filter  4
  1         105       -1.000000E+00     Refraction Index for filter  5
  1         106       -1.000000E+00     Refraction Index for filter  6
  1         107       -1.000000E+00     Refraction Index for filter  7
  1         108       -1.000000E+00     Refraction Index for filter  8
  1         109       -1.000000E+00     Refraction Index for filter  9
  1         110       -1.000000E+00     Refraction Index for filter 10
  1         111       -1.000000E+00     Refraction Index for filter 11
  1         112       -1.000000E+00     Refraction Index for filter 12
  1         113       -1.000000E+00     Refraction Index for filter 13
  1         114       -1.000000E+00     Refraction Index for filter 14
  1         115       -1.000000E+00     Refraction Index for filter 15
  1         116       -1.000000E+00     Refraction Index for filter 16
  1         117       -1.000000E+00     Refraction Index for filter 17
  1         118       -1.000000E+00     Refraction Index for filter 18
  1         119       -1.000000E+00     Refraction Index for filter 19
  1         120       -1.000000E+00     Refraction Index for filter 20
  1         121       -1.000000E+00     Refraction Index for filter 21
  1         122       -1.000000E+00     Refraction Index for filter 22
  1         123       -1.000000E+00     Refraction Index for filter 23
  1         124       -1.000000E+00     Refraction Index for filter 24
  1         125       -1.000000E+00     Refraction Index for filter 25
  1         126       -1.000000E+00     Refraction Index for filter 26
  1         127       -1.000000E+00     Refraction Index for filter 27
  1         128       -1.000000E+00     Refraction Index for filter 28
  1         129       -1.000000E+00     Refraction Index for filter 29
  1         130       -1.000000E+00     Refraction Index for filter 30
  1         131       -1.000000E+00     Refraction Index for filter 31
  1         132       -1.000000E+00     Refraction Index for filter 32
  1         133       -1.000000E+00     Refraction Index for filter 33
  1         134       -1.000000E+00     Refraction Index for filter 34
  1         135       -1.000000E+00     Refraction Index for filter 35
  1         136       -1.000000E+00     Refraction Index for filter 36
  1         137       -1.000000E+00     Refraction Index for filter 37
  1         138       -1.000000E+00     Refraction Index for filter 38
  1         139       -1.000000E+00     Refraction Index for filter 39
  1         140       -1.000000E+00     Refraction Index for filter 40
  1         141       -1.000000E+00     Refraction Index for filter 41
  1         142       -1.000000E+00     Refraction Index for filter 42
  1         143       -1.000000E+00     Refraction Index for filter 43
  1         144       -1.000000E+00     Refraction Index for filter 44
  1         145       -1.000000E+00     Refraction Index for filter 45
  1         146       -1.000000E+00     Refraction Index for filter 46
  1         147       -1.000000E+00     Refraction Index for filter 47
  1         148       -1.000000E+00     Refraction Index for filter 48
  1         149       -1.000000E+00     Refraction Index for filter 49
  1         150       -1.000000E+00     Refraction Index for filter 50
  1         151       -1.000000E+00     Refraction Index for filter 51
  1         152       -1.000000E+00     Refraction Index for filter 52
  1         153       -1.000000E+00     Refraction Index for filter 53
  1         154       -1.000000E+00     Refraction Index for filter 54
